datetime,X_gyro,Y_gyro,Z_gyro,X_acc,Y_acc,Z_acc,X_comp,Y_comp,Z_comp,BPM,Label
37:05.8,-0.507007003,0.340100139,-0.088446185,-0.213378906,0.009033203,1.122314453,-5622.788086,2826.392822,5755.929688,28,0
37:06.0,-0.344712675,0.177273691,-0.069822244,-0.33203125,-0.199951172,1.287597656,-5641.458984,2822.505859,5759.246582,28,0
37:06.2,0.841366231,-0.2335172,0.061077446,-0.227539063,-0.066162109,1.309814453,-5641.386719,2820.659912,5760.323242,28,0
37:06.4,0.659383714,-0.21808593,0.358528376,-0.200195313,0.007080078,1.076171875,-5629.391602,2826.32373,5755.561523,28,0
37:06.6,-0.127078637,-0.01056204,-0.315658242,-0.043457031,0.081787109,0.690185547,-5620.424316,2828.762207,5753.743652,28,0
37:06.8,-0.036538474,0.067720681,0.000105258,-0.21484375,-0.087890625,0.837646484,-5618.71582,2826.29248,5754.822266,28,0
37:07.0,0.414692968,-0.303693861,0.020325534,-0.211914063,0.185302734,0.789306641,-5613.87793,2825.346191,5757.224121,28,0
37:07.2,0.064562909,-0.238244027,0.560951889,0.004150391,0.243164063,0.9375,-5613.572266,2825.09375,5757.766113,28,0
37:07.4,0.329460919,-0.290907383,-0.606505573,-0.009033203,-0.105712891,0.841064453,-5603.720215,2827.420654,5756.140625,28,0
37:07.6,0.149754629,0.204923242,0.008790213,-0.084472656,-0.171142578,0.926025391,-5606.44043,2828.377686,5754.45166,32,0
37:07.8,-0.427587479,0.56143868,0.032203164,-0.028076172,-0.091064453,1.020507813,-5610.1875,2828.451172,5754.101563,32,0
37:08.0,-0.734616399,0.34593305,-0.076347798,-0.155517578,-0.026367188,1.166015625,-5616.299805,2826.212891,5757.164551,32,1
37:08.2,-0.091824464,-0.027077839,0.046038091,-0.295166016,-0.17578125,1.366943359,-5632.161621,2822.05542,5760.152832,32,1
37:08.4,0.850546896,-0.185647368,-0.339211404,-0.187744141,-0.163574219,1.200195313,-5632.033203,2823.29541,5759.004883,32,1
37:08.6,0.206158549,-0.214913577,0.3014521,-0.142333984,-0.029541016,0.987792969,-5627.261719,2827.601807,5755.259277,34,1
37:08.8,-0.1567422,-0.014307138,-0.238110021,-0.037841797,0.015869141,0.875,-5616.817871,2829.715088,5754.921387,34,1
37:09.0,-0.254650891,0.208648026,0.139157787,-0.034667969,0.102050781,0.786865234,-5616.005859,2825.816895,5756.784668,34,1
37:09.2,-0.214210361,0.14053762,-0.230660439,-0.112548828,0.126464844,0.913818359,-5618.151367,2823.312988,5758.015625,34,1
37:09.4,0.093805656,-0.068007343,0.14143075,-0.140869141,0.125,0.877929688,-5619.661133,2820.476318,5759.404297,34,1
37:09.6,0.330870658,-0.074678294,0.153914154,-0.052490234,0.13671875,0.813720703,-5617.222656,2826.078613,5757.488281,48,1
37:09.8,0.068007044,0.038129564,0.156042606,-0.103759766,0.018066406,1.094482422,-5616.444824,2828.596191,5753.722656,48,1
37:10.0,-0.115571782,0.172221929,-0.066912554,-0.140869141,-0.040527344,1.070800781,-5620.524414,2828.993896,5752.862793,48,1
37:10.2,-0.649812758,0.172754034,-0.133958727,-0.151123047,0.024169922,1.017822266,-5628.8125,2828.536621,5754.316406,48,1
37:10.4,-0.438564092,0.017909285,0.088996425,-0.231933594,-0.102539063,1.388183594,-5632.852539,2824.665283,5757.388672,48,1
37:10.6,0.708371699,-0.06677556,-0.456768334,-0.159912109,-0.043701172,1.226318359,-5635.233887,2825.343262,5758.449707,48,1
37:10.8,0.640793443,-0.337088734,0.65534687,-0.157470703,-0.106201172,0.999511719,-5638.612305,2825.229736,5755.815918,48,1
37:11.0,-0.260073096,-0.251950711,0.410575122,-0.03515625,0.099609375,0.960693359,-5619.336914,2829.201172,5753.495605,48,1
37:11.2,-0.313816458,-0.040169928,-0.364712864,-0.1640625,0.076660156,0.890869141,-5608.760742,2827.387939,5756.151855,48,1
37:11.4,-0.411193073,-0.180647641,0.078004755,-0.116699219,0.203857422,0.987792969,-5607.209961,2824.822021,5758.716309,48,1
37:11.6,-0.128438249,-0.103363119,0.077284485,-0.078125,0.135986328,0.909179688,-5607.54248,2823.648682,5759.253418,59,1
37:11.8,0.499986678,-0.056537218,-0.234533474,-0.022216797,0.008789063,0.835693359,-5603.046387,2822.579346,5759.274414,59,1
37:12.0,0.262643635,-0.01576649,-0.141198888,-0.020019531,0.022705078,0.778564453,-5612.30127,2825.613281,5756.49707,59,1
37:12.2,-0.161628723,0.06068977,0.002794578,-0.206542969,-0.099365234,1.069335938,-5622.959473,2826.05835,5755.429688,59,1
37:12.4,-0.528786361,0.097937644,0.045363583,-0.129638672,-0.129882813,1.02734375,-5631.544434,2824.803223,5756.337891,59,1
37:12.6,-0.040307071,-0.002631628,-0.202068761,-0.140136719,-0.104003906,1.264648438,-5634.157715,2823.746826,5759.962891,103,1
37:12.8,0.826286972,-0.015044923,0.188756555,-0.075927734,0.002929688,1.300292969,-5632.803711,2824.421387,5759.010742,103,1
37:13.0,0.361220598,-0.325798631,0.326041579,-0.034179688,0.095947266,0.969238281,-5622.186523,2830.408203,5753.880371,103,1
37:13.2,-0.418989003,-0.118713602,-0.648156881,-0.075683594,0.150634766,0.731201172,-5610.950684,2829.671387,5754.044434,103,1
37:13.4,-0.356731832,0.023892559,-0.078264326,-0.065429688,0.120361328,0.835449219,-5613.028809,2825.322998,5756.486328,103,1
37:13.6,-0.627577126,0.116480142,-0.668909311,-0.016601563,0.223388672,0.6328125,-5611.702637,2824.580322,5758.447754,139,1
37:13.8,0.10103669,-0.075530425,0.16478698,-0.013183594,-0.003173828,0.846435547,-5613.849609,2821.949463,5759.829102,139,1
37:14.0,0.539497375,0.072928973,0.288769215,0.083251953,0.145263672,0.684326172,-5609.021973,2825.140869,5757.393066,139,1
37:14.2,-0.022413423,0.063883059,0.372310877,-0.043945313,-0.041748047,1.157714844,-5608.616211,2829.683105,5754.063477,139,1
37:14.4,-0.119790018,0.311315417,-0.239086449,-0.041015625,0.022705078,0.919921875,-5611.837402,2828.220215,5754.068359,139,1
37:14.6,-0.664673328,0.224581048,-0.63018918,-0.100585938,-0.001708984,1.130859375,-5623.956543,2826.937744,5755.241211,191,1
37:14.8,-0.091055945,0.11603009,0.291429788,-0.23828125,-0.041992188,1.397705078,-5632.50293,2823.219971,5758.838379,191,1
37:15.0,0.768837929,-0.178760275,0.204163313,-0.141357422,-0.062011719,1.245361328,-5625.591309,2824.940186,5758.314453,191,1
37:15.2,0.016962904,-0.054245926,0.087630659,-0.125244141,0.002929688,0.85546875,-5617.851563,2827.454102,5754.717285,191,1
37:15.4,-0.467259526,0.024506729,-0.359875977,-0.010986328,0.164550781,0.678710938,-5611.125977,2826.627686,5756.178223,191,1
37:15.6,-0.113936782,-0.032961424,-0.385417372,-0.043701172,0.046875,0.875244141,-5614.74707,2823.557373,5758.710938,174,1
37:15.8,0.034908839,0.149905071,0.176144898,-0.134033203,-0.145751953,0.856689453,-5616.747559,2822.347168,5759.55957,174,1
37:16.0,0.196445331,-0.072546393,0.440591633,-0.013183594,0.249023438,0.820068359,-5610.151367,2821.605225,5760.210449,174,1
37:16.2,0.351082623,-0.00290586,0.593955338,-0.032226563,-0.016357422,0.802001953,-5607.501953,2825.597168,5758.280762,174,1
37:16.4,0.057888608,0.145553544,0.004906797,-0.082519531,0.033691406,1.016357422,-5605.62207,2829.191162,5754.546387,174,1
37:16.6,-0.395471275,0.309976339,0.04268679,-0.04296875,-0.01953125,1.039306641,-5613.407227,2829.766846,5754.696777,174,1
37:16.8,-0.619490683,0.285499156,-0.384067476,-0.160644531,-0.016113281,1.043945313,-5619.639648,2826.61792,5757.067383,174,1
37:17.0,-0.370461971,-0.042282186,-0.491554201,-0.221435547,-0.16796875,1.163574219,-5637.649414,2820.921143,5760.750977,174,1
37:17.2,0.656515181,0.030085117,-0.065864176,-0.249267578,-0.161865234,1.256591797,-5644.598145,2816.892334,5762.463867,174,1
37:17.4,0.794332385,-0.340265214,0.354504734,-0.146972656,-0.185546875,0.980957031,-5636.367676,2824.050049,5757.249023,174,1
37:17.6,-0.18581894,-0.235971153,0.053861152,-0.091796875,-0.033935547,0.875488281,-5614.681152,2828.373779,5754.214355,122,1
37:17.8,-0.344920576,-0.002373748,-0.380342692,-0.032714844,0.040039063,0.961181641,-5606.630859,2827.770264,5755.951172,122,1
37:18.0,-0.142185718,0.160452694,-0.282966107,-0.075439453,-0.005371094,0.883544922,-5611.809082,2825.082275,5757.641113,122,1
37:18.2,0.269669414,-0.000245297,0.25819236,-0.166259766,0.020263672,0.747314453,-5613.953613,2821.056152,5758.874512,122,1
37:18.4,0.252109706,-0.257255644,0.527973413,-0.035888672,0.205322266,0.795166016,-5610.388184,2821.549072,5759.107422,122,1
37:18.6,0.622460008,-0.118906401,-0.187717944,-0.010742188,0.08984375,0.724365234,-5606.813965,2824.310303,5757.447754,116,1
37:18.8,0.486239225,0.255700856,0.244889557,-0.11328125,0.179931641,0.765136719,-5616.42041,2828.444824,5753.848633,116,1
37:19.0,-0.638646722,0.407352924,-0.33670947,-0.178466797,0.039306641,1.069335938,-5620.210938,2829.328125,5751.982422,116,1
37:19.2,-0.526371002,0.21313183,-0.194635406,-0.219726563,0.049560547,1.046386719,-5629.549805,2827.254883,5753.84082,116,1
37:19.4,-0.324700296,-0.040685851,-0.162708655,-0.244628906,0.031005859,1.099121094,-5638.087891,2823.63501,5758.036133,116,1
37:19.6,0.508754313,-0.194646791,0.052057758,-0.318847656,-0.133544922,1.386962891,-5640.913574,2821.17749,5760.305664,104,1
37:19.8,0.793434501,-0.351620018,0.115911268,-0.208251953,-0.146728516,1.110595703,-5633.086914,2825.050293,5756.451172,104,1
37:20.0,-0.215450883,-0.320225358,0.019598896,0.037597656,-0.153808594,0.811279297,-5616.460938,2829.393311,5753.98584,104,1
37:20.2,-0.549617529,0.447613031,0.003103407,-0.085205078,-0.044677734,0.743896484,-5612.040527,2826.752197,5756.384766,104,1
37:20.4,0.241633788,-0.219123974,0.052057758,-0.062988281,0.424316406,0.854248047,-5612.265137,2822.220947,5759.637207,104,1
37:20.6,0.046348497,-0.157398909,0.152627036,-0.063964844,-0.032470703,0.788818359,-5612.016602,2822.636719,5759.340332,96,1
37:20.8,0.630608082,-0.45591408,0.319710374,-0.044677734,0.257324219,0.837890625,-5610.541504,2824.445068,5757.737793,96,1
37:21.0,0.050605398,-0.131857514,0.267563343,0.090820313,0.138183594,0.986572266,-5604.280762,2826.862793,5755.733887,96,1
37:21.2,-0.132263139,0.285155892,0.095109746,0.022216797,-0.016113281,1.002929688,-5604.657227,2830.477051,5753.765625,96,1
37:21.4,-0.253584802,0.451175004,-0.431681693,-0.070800781,0.021972656,0.969238281,-5611.691406,2829.790283,5754.237305,96,1
37:21.6,-0.727164984,0.323468,-0.482232392,-0.029541016,-0.047119141,1.094238281,-5623.557617,2828.124268,5756.201172,96,1
37:21.8,0.471152484,0.168623239,0.00092582,-0.309814453,-0.043457031,1.429199219,-5639.316895,2820.251221,5760.804199,96,1
37:22.0,0.838310182,-0.475765049,0.404799223,-0.121582031,-0.199462891,1.122558594,-5638.520996,2824.033691,5758.233887,96,1
37:22.2,-0.010941469,0.094659589,0.304762065,-0.062011719,-0.094970703,0.874267578,-5620.576172,2828.685547,5753.549805,96,1
37:22.4,-0.362667859,0.117540427,-0.382195234,-0.150634766,0.100097656,0.947998047,-5613.271484,2827.541992,5754.309082,96,1
37:22.6,-0.217259288,0.10130915,-0.008898899,-0.043457031,0.089355469,1.020507813,-5615.105469,2824.346191,5757.098633,76,1
37:22.8,0.058907114,0.00872157,0.021431517,-0.11328125,0.136230469,0.952636719,-5623.224121,2822.48291,5759.165039,76,1
37:23.0,0.154284567,-0.265974879,0.184883639,-0.075683594,0.091064453,0.844970703,-5616.898438,2823.346924,5758.771973,76,1
37:23.2,0.353826791,-0.211699426,-0.130659103,-0.015869141,0.104248047,0.927734375,-5610.776855,2826.130615,5756.341797,76,1
37:23.4,0.1602965,0.110649094,-0.107284091,-0.002685547,0.030273438,1.041748047,-5608.456543,2829.732666,5754.627441,76,1
37:23.6,-0.169236571,0.29708004,-0.048824582,-0.030029297,0.103759766,1.069824219,-5617.500488,2829.779785,5753.015625,68,1
37:23.8,-0.251714021,0.321557224,-0.213779479,-0.063964844,0.027832031,0.9921875,-5619.65332,2829.180176,5753.94873,68,1
37:24.0,-0.410815686,-0.326023757,-0.348936051,-0.217041016,0.012451172,1.291503906,-5629.708496,2828.099609,5754.620605,68,1
37:24.2,0.650748849,-0.216940686,0.340149701,-0.037353516,0.286865234,1.402587891,-5626.744141,2829.748047,5754.918945,68,1
37:24.4,-0.039933227,-0.078591421,0.426884025,0.046142578,0.157714844,1.016357422,-5618.116699,2832.408936,5752.164063,68,1
37:24.6,-0.622064352,-0.04666467,-0.074898094,-0.120605469,-0.018066406,0.962158203,-5611.904297,2830.678467,5753.456543,63,1
37:24.8,-1.819317579,-0.288243771,0.879711807,0.049560547,1.070800781,1.422363281,-5606.99707,2826.032959,5756.915527,63,1
37:25.0,0.082690462,-0.054066844,-0.125714764,-0.081298828,0.233642578,0.907958984,-5614.689941,2820.369141,5760.922852,63,1
37:25.2,0.36520502,0.044760022,0.026966348,-0.046386719,-0.161865234,0.927978516,-5615.777832,2821.538818,5758.950684,63,1
37:25.4,0.402985036,-0.10742417,-0.111915022,-0.064697266,0.072998047,0.773925781,-5616.479492,2826.544922,5756.337891,63,1
37:25.6,-0.330973715,0.277143449,0.216149166,-0.082519531,-0.016601563,1.127441406,-5622.938477,2827.265381,5754.609863,69,1
37:25.8,-0.203266695,0.185620084,0.169323251,-0.086914063,0.034667969,1.145263672,-5624.725586,2827.891113,5755.068848,69,1
37:26.0,0.110711753,0.215651289,-0.095703535,-0.055419922,0.117919922,1.349121094,-5626.30127,2828.04126,5755.151367,69,1
37:26.2,0.534273326,-0.404791951,-0.02440045,-0.166992188,0.12890625,1.197753906,-5628.989258,2828.750977,5753.714355,69,1
37:26.4,-0.23675774,-0.044551741,0.129912183,-0.110351563,0.123779297,1.010986328,-5618.526367,2832.885742,5751.108398,69,1
37:26.6,-0.7954759,-0.277084947,-0.429870188,-0.080078125,0.245117188,0.911621094,-5612.768555,2830.167969,5753.196777,71,1
37:26.8,-0.285179973,0.252367049,-0.036106925,-0.033935547,0.066650391,0.768066406,-5616.763184,2824.729004,5757.224121,71,1
37:27.0,-0.010077797,-0.066368356,-0.130290851,-0.075195313,-0.088134766,0.916259766,-5617.096191,2822.206299,5758.940918,71,1
37:27.2,-0.004569283,-0.062520973,0.065265089,-0.011474609,0.077392578,1.00390625,-5614.694824,2822.579102,5758.702637,71,1
37:27.4,0.368109345,-0.077106044,0.014148274,0,0.002929688,0.817138672,-5615.768066,2824.105957,5757.317871,71,1
37:27.6,0.363852441,-0.035069149,-0.120476201,-0.130126953,-0.028076172,0.955322266,-5617.8125,2826.351318,5755.771973,72,1
37:27.8,-0.125158966,0.353905112,0.084919244,-0.017333984,-0.020996094,1.135009766,-5619.08252,2827.964844,5753.642578,72,1
37:28.0,0.082059905,0.227575257,-0.052257948,-0.062744141,0.166015625,1.008056641,-5620.11084,2830.133301,5753.043457,72,1
37:28.3,0.012947943,-0.140235394,-0.157567784,-0.200927734,0.249267578,1.343505859,-5627.655273,2831.105469,5753.063477,72,1
37:28.4,0.378287017,-0.298355579,0.168522552,-0.101318359,0.169433594,1.163330078,-5621.054688,2831.477295,5751.762695,72,1
37:28.6,-0.439037859,0.074655317,-0.024634296,-0.066162109,0.067138672,0.670166016,-5612.532715,2832.34668,5750.955566,94,1
37:28.8,-0.385294497,0.006012799,-0.431700408,-0.117675781,0.128417969,0.895019531,-5611.124023,2829.48291,5753.712402,94,1
37:29.0,-0.013879929,0.142233625,0.368596882,-0.032226563,0.17578125,0.774414063,-5611.032227,2826.658203,5757.431152,94,1
37:29.2,-0.083130404,-0.060601279,-0.047928065,-0.154296875,0.130859375,0.906982422,-5614.768555,2824.047852,5757.496094,94,1
37:29.5,0.4601565,-0.077096768,-0.139451414,-0.112304688,0.150390625,0.773681641,-5612.494141,2825.844482,5756.878418,94,1
37:29.7,-0.141435489,-0.087342978,-0.121320218,-0.112060547,0.033935547,0.923095703,-5620.45459,2828.951172,5754.612793,109,1
37:29.9,-0.427086323,0.42106998,-0.127878696,-0.166503906,-0.016113281,1.104980469,-5625.016113,2825.001709,5754.356445,109,1
37:30.1,-0.344608873,-0.252584517,-0.17364037,-0.234619141,-0.106201172,1.106445313,-5636.350586,2822.962158,5756.229004,109,1
37:30.3,0.000714516,-0.046051987,-0.109737858,-0.21484375,-0.147216797,1.230957031,-5642.214844,2820.792969,5758.327148,109,1
37:30.5,0.667331934,-0.291651785,0.125453308,-0.122802734,-0.031982422,1.316650391,-5634.213379,2821.843994,5757.927734,109,1
37:30.7,0.038907021,-0.160219982,-0.109740436,0.029785156,0.108642578,0.854003906,-5623.991211,2825.69751,5754.616211,103,1
37:30.9,-0.747555315,-0.009632133,0.004131649,0.044677734,0.191162109,0.810058594,-5616.585449,2828.021484,5754.581055,103,1
37:31.1,-0.052616343,0.213323027,-0.148052543,-0.126708984,0.027099609,1.138427734,-5616.393555,2824.308594,5756.866211,103,1
37:31.3,0.086782813,-0.010438614,0.121391758,-0.256835938,0.077148438,0.779541016,-5621.578613,2824.44751,5757.243164,103,1
37:31.5,0.194269553,-0.099301405,0.218768358,-0.152832031,0.191894531,0.911621094,-5614.941406,2825.838623,5756.910156,103,1
37:31.7,0.16021435,-0.025337765,0.22568582,-0.112548828,0.062988281,0.948730469,-5614.939453,2828.31958,5754.294922,100,1
37:31.9,0.142799571,0.237177745,-0.324165314,-0.094482422,0.068359375,1.004150391,-5618.596191,2830.217529,5752.921875,100,1
37:32.1,-0.661754608,0.24249886,-0.021393284,-0.218017578,0.022705078,1.000976563,-5628.423828,2830.092285,5752.140137,100,1
37:32.3,-0.659094036,-0.119869791,-0.650882423,-0.188720703,0.041015625,1.191650391,-5634.339844,2826.180176,5756.453125,100,1
37:32.5,0.595627367,-0.16775991,0.077579647,-0.127929688,-0.079589844,1.327880859,-5640.181152,2823.207275,5759.651367,100,1
37:32.7,0.975023627,-0.598771095,0.173892036,-0.08984375,0.087402344,1.196777344,-5636.605957,2827.857666,5755.271484,93,1
37:32.9,-0.35632199,0.022736376,0.650664866,-0.108154297,0.23828125,0.882324219,-5627.665527,2830.228516,5753.111328,93,1
37:33.1,0.094909444,0.187159166,-0.013411595,-0.006347656,0.103759766,0.761962891,-5617.64502,2829.426514,5753.838867,93,1
37:33.3,-0.308431864,-0.143814847,-0.8227548,-0.222167969,0.053222656,0.834472656,-5612.899902,2828.522461,5754.522949,93,1
37:33.5,0.283247769,0.027186463,-0.019721245,-0.126953125,0.151123047,0.737792969,-5612.92627,2827.588867,5755.05957,93,1
37:33.7,0.069076099,0.099902615,-0.045338091,-0.102783203,0.082763672,0.865478516,-5616.250977,2828.000488,5753.143066,89,1
37:33.9,-0.316604406,0.157818139,0.253647447,-0.243164063,0.123046875,1.066650391,-5621.84082,2829.327637,5752.834473,89,1
37:34.1,-0.350127518,0.157286033,-0.244942024,-0.154541016,0.00390625,1.200927734,-5625.753906,2829.685303,5753.800293,89,1
37:34.3,-0.115997985,-0.422184527,0.025903264,-0.237060547,-0.001708984,1.312255859,-5632.304199,2827.213867,5755.508301,89,1
37:34.5,0.471454293,-0.252972752,-0.198648229,-0.125,0.043212891,1.170654297,-5626.133789,2829.280762,5754.838867,89,1
37:34.7,-0.160695434,-0.093338981,0.013132564,-0.055908203,0.060546875,0.877685547,-5619.156738,2829.868408,5752.375488,83,1
37:34.9,-0.487829328,0.001895217,-0.447262496,-0.0234375,0.082519531,0.996582031,-5618.704102,2831.328369,5753.899414,83,1
37:35.1,-0.086084343,0.36160332,0.674430788,-0.04296875,0.179443359,0.728515625,-5617.340332,2826.684082,5756.039551,83,1
37:35.3,0.255531907,-0.009279147,0.149235666,-0.160644531,0.192382813,0.899902344,-5613.532715,2827.322998,5756.598145,83,1
37:35.5,0.168429315,0.028416712,0.403009027,-0.049560547,0.202880859,0.878173828,-5613.135742,2826.908447,5755.555176,83,1
37:35.7,0.229622245,-0.257859826,0.15930146,-0.108154297,0.137695313,0.946044922,-5606.40625,2829.813232,5753.587402,#N/A,1
37:35.9,-0.268967211,0.051297553,-0.180186346,-0.051025391,-0.127685547,0.757080078,-5616.083496,2831.223877,5752.070801,#N/A,1
37:36.1,-0.364805549,0.354205459,-0.340709627,-0.111572266,0.056640625,0.979003906,-5626.041992,2828.98877,5752.543457,#N/A,1
37:36.3,-1.108166814,-0.123099498,-0.601444781,-0.121826172,-0.132568359,1.066650391,-5642.95459,2822.893555,5756.177246,#N/A,1
37:36.5,-0.613834262,-0.153429911,-0.377425402,-0.114501953,-0.082275391,1.224365234,-5656.087402,2813.30249,5762.091797,#N/A,1
37:36.7,0.09653604,-0.139062867,-0.08742407,0.017089844,-0.275878906,1.015136719,-5656.721191,2807.88501,5765.450195,#N/A,1
37:36.9,0.627584338,-0.043814726,-0.362526268,0.020996094,-0.217773438,0.998046875,-5655.437988,2806.90918,5765.808594,#N/A,1
37:37.1,-0.000308452,0.436150789,-1.157502413,-0.036376953,-0.068847656,0.940917969,-5665.333984,2809.339355,5762.59082,#N/A,1
37:37.3,0.008205349,0.150406361,-0.653059721,-0.004150391,-0.108398438,1.085693359,-5684.072266,2798.602783,5762.352539,#N/A,1
